Info 0    [21:24:02.102] Starting TS Server
Info 18801[23:26:27.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2637 structureChanged: false structureIsReused:: Completely Elapsed: 3.1170450001955032ms
Info 18802[23:26:27.104] Different program with same set of files
Info 18803[23:26:30.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18804[23:26:30.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2638 structureChanged: false structureIsReused:: Completely Elapsed: 2.6380920000374317ms
Info 18805[23:26:30.301] Different program with same set of files
Info 18806[23:26:30.302] getCompletionData: Get current token: 0.0037509985268115997
Info 18807[23:26:30.302] getCompletionData: Is inside comment: 0.0016670003533363342
Info 18808[23:26:30.302] getCompletionData: Get previous token: 0.034272998571395874
Info 18809[23:26:30.302] getCompletionsAtPosition: isCompletionListBlocker: 0.003586001694202423
Info 18810[23:26:30.304] getExportInfoMap: cache miss or empty; calculating new results
Info 18811[23:26:30.304] getExportInfoMap: done in 0.2998259998857975 ms
Info 18812[23:26:30.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18813[23:26:30.304] collectAutoImports: response is complete
Info 18814[23:26:30.304] collectAutoImports: 0.029440999031066895
Info 18815[23:26:30.304] getCompletionData: Semantic work: 2.4518069997429848
Info 18816[23:26:30.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.219413999468088
Info 18817[23:26:30.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18818[23:26:30.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2639 structureChanged: false structureIsReused:: Completely Elapsed: 3.056622002273798ms
Info 18819[23:26:30.373] Different program with same set of files
Info 18820[23:26:30.373] getCompletionData: Get current token: 0.004464000463485718
Info 18821[23:26:30.373] getCompletionData: Is inside comment: 0.0017269998788833618
Info 18822[23:26:30.373] getCompletionData: Get previous token: 0.022927001118659973
Info 18823[23:26:30.373] getCompletionsAtPosition: isCompletionListBlocker: 0.004221998155117035
Info 18824[23:26:30.375] getExportInfoMap: cache miss or empty; calculating new results
Info 18825[23:26:30.375] getExportInfoMap: done in 0.34981099888682365 ms
Info 18826[23:26:30.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18827[23:26:30.375] collectAutoImports: response is complete
Info 18828[23:26:30.375] collectAutoImports: 0.024105001240968704
Info 18829[23:26:30.375] getCompletionData: Semantic work: 1.9844439998269081
Info 18830[23:26:30.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.143741000443697
Info 18831[23:26:30.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18832[23:26:30.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2640 structureChanged: false structureIsReused:: Completely Elapsed: 3.936033997684717ms
Info 18833[23:26:30.764] Different program with same set of files
Info 18834[23:26:31.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18835[23:26:31.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2641 structureChanged: false structureIsReused:: Completely Elapsed: 3.8568819984793663ms
Info 18836[23:26:31.190] Different program with same set of files
Info 18837[23:26:32.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18838[23:26:32.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2642 structureChanged: false structureIsReused:: Completely Elapsed: 2.4869249984622ms
Info 18839[23:26:32.250] Different program with same set of files
Info 18840[23:26:32.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18841[23:26:32.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2643 structureChanged: false structureIsReused:: Completely Elapsed: 2.4951989986002445ms
Info 18842[23:26:32.653] Different program with same set of files
Info 18843[23:26:32.653] getCompletionData: Get current token: 0.003956999629735947
Info 18844[23:26:32.653] getCompletionData: Is inside comment: 0.0015559978783130646
Info 18845[23:26:32.653] getCompletionData: Get previous token: 0.04157000035047531
Info 18846[23:26:32.653] getCompletionsAtPosition: isCompletionListBlocker: 0.0039489977061748505
Info 18847[23:26:32.656] getExportInfoMap: cache miss or empty; calculating new results
Info 18848[23:26:32.657] getExportInfoMap: done in 0.3602510020136833 ms
Info 18849[23:26:32.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18850[23:26:32.657] collectAutoImports: response is complete
Info 18851[23:26:32.657] collectAutoImports: 0.04173700138926506
Info 18852[23:26:32.657] getCompletionData: Semantic work: 3.2834040001034737
Info 18853[23:26:32.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.237482998520136
Info 18854[23:26:32.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18855[23:26:32.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2644 structureChanged: false structureIsReused:: Completely Elapsed: 2.725281998515129ms
Info 18856[23:26:32.730] Different program with same set of files
Info 18857[23:26:32.730] getCompletionData: Get current token: 0.004387997090816498
Info 18858[23:26:32.730] getCompletionData: Is inside comment: 0.0016620010137557983
Info 18859[23:26:32.730] getCompletionData: Get previous token: 0.029169999063014984
Info 18860[23:26:32.730] getCompletionsAtPosition: isCompletionListBlocker: 0.0034810006618499756
Info 18861[23:26:32.732] getExportInfoMap: cache miss or empty; calculating new results
Info 18862[23:26:32.733] getExportInfoMap: done in 0.4446610026061535 ms
Info 18863[23:26:32.733] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18864[23:26:32.733] collectAutoImports: response is complete
Info 18865[23:26:32.733] collectAutoImports: 0.05331999808549881
Info 18866[23:26:32.733] getCompletionData: Semantic work: 2.6296220012009144
Info 18867[23:26:32.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.634775999933481
Info 18868[23:26:33.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18869[23:26:33.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2645 structureChanged: false structureIsReused:: Completely Elapsed: 2.859503999352455ms
Info 18870[23:26:33.414] Different program with same set of files
Info 18871[23:26:33.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18872[23:26:33.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2646 structureChanged: false structureIsReused:: Completely Elapsed: 2.6009219996631145ms
Info 18873[23:26:33.791] Different program with same set of files
Info 18874[23:26:34.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18875[23:26:34.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2647 structureChanged: false structureIsReused:: Completely Elapsed: 2.3506570011377335ms
Info 18876[23:26:34.871] Different program with same set of files
Info 18877[23:26:35.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18878[23:26:35.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2648 structureChanged: false structureIsReused:: Completely Elapsed: 2.975891999900341ms
Info 18879[23:26:35.410] Different program with same set of files
Info 18880[23:26:36.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18881[23:26:36.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2649 structureChanged: false structureIsReused:: Completely Elapsed: 1.946848999708891ms
Info 18882[23:26:36.221] Different program with same set of files
Info 18883[23:26:55.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18884[23:26:55.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2650 structureChanged: false structureIsReused:: Completely Elapsed: 6.789928998798132ms
Info 18885[23:26:55.351] Different program with same set of files
Info 18886[23:27:02.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18887[23:27:02.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2651 structureChanged: false structureIsReused:: Completely Elapsed: 5.066135000437498ms
Info 18888[23:27:02.197] Different program with same set of files
Info 18889[23:27:02.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18890[23:27:02.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2652 structureChanged: false structureIsReused:: Completely Elapsed: 6.152407001703978ms
Info 18891[23:27:02.204] Different program with same set of files
Info 18892[23:27:02.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18893[23:27:02.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2653 structureChanged: false structureIsReused:: Completely Elapsed: 6.163933999836445ms
Info 18894[23:27:02.604] Different program with same set of files
Info 18895[23:27:02.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18896[23:27:02.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2654 structureChanged: false structureIsReused:: Completely Elapsed: 2.9434349983930588ms
Info 18897[23:27:02.995] Different program with same set of files
Info 18898[23:27:03.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18899[23:27:03.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2655 structureChanged: false structureIsReused:: Completely Elapsed: 3.303524002432823ms
Info 18900[23:27:03.249] Different program with same set of files
Info 18901[23:27:17.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18902[23:27:17.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2656 structureChanged: false structureIsReused:: Completely Elapsed: 3.6436440013349056ms
Info 18903[23:27:17.182] Different program with same set of files
Info 18904[23:27:17.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18905[23:27:17.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2657 structureChanged: false structureIsReused:: Completely Elapsed: 5.924706999212503ms
Info 18906[23:27:17.512] Different program with same set of files
Info 18907[23:27:17.512] getCompletionData: Get current token: 0.006579000502824783
Info 18908[23:27:17.512] getCompletionData: Is inside comment: 0.016036998480558395
Info 18909[23:27:17.512] getCompletionData: Get previous token: 0.029137998819351196
Info 18910[23:27:17.512] getCompletionsAtPosition: isCompletionListBlocker: 0.011920001357793808
Info 18911[23:27:17.517] getExportInfoMap: cache miss or empty; calculating new results
Info 18912[23:27:17.517] getExportInfoMap: done in 0.4926450029015541 ms
Info 18913[23:27:17.518] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18914[23:27:17.518] collectAutoImports: response is complete
Info 18915[23:27:17.518] collectAutoImports: 0.16387300193309784
Info 18916[23:27:17.518] getCompletionData: Semantic work: 5.530860997736454
Info 18917[23:27:17.522] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.279850002378225
Info 18918[23:27:17.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18919[23:27:17.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2658 structureChanged: false structureIsReused:: Completely Elapsed: 6.1557199992239475ms
Info 18920[23:27:17.800] Different program with same set of files
Info 18921[23:27:18.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18922[23:27:18.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2659 structureChanged: false structureIsReused:: Completely Elapsed: 2.87100899964571ms
Info 18923[23:27:18.072] Different program with same set of files
Info 18924[23:27:18.072] getCompletionData: Get current token: 0.01291700080037117
Info 18925[23:27:18.072] getCompletionData: Is inside comment: 0.01797499880194664
Info 18926[23:27:18.072] getCompletionData: Get previous token: 0.02291800081729889
Info 18927[23:27:18.072] getCompletionsAtPosition: isCompletionListBlocker: 0.00235699862241745
Info 18928[23:27:18.072] Returning an empty list because completion was requested in an invalid position.
Info 18929[23:27:18.076] getCompletionData: Get current token: 0.0025769993662834167
Info 18930[23:27:18.076] getCompletionData: Is inside comment: 0.012170001864433289
Info 18931[23:27:18.076] getCompletionData: Get previous token: 0.017976999282836914
Info 18932[23:27:18.076] getCompletionsAtPosition: isCompletionListBlocker: 0.0018880032002925873
Info 18933[23:27:18.076] Returning an empty list because completion was requested in an invalid position.
Info 18934[23:27:18.077] getCompletionData: Get current token: 0.004535000771284103
Info 18935[23:27:18.077] getCompletionData: Is inside comment: 0.013817999511957169
Info 18936[23:27:18.077] getCompletionData: Get previous token: 0.03774400055408478
Info 18937[23:27:18.077] getCompletionsAtPosition: isCompletionListBlocker: 0.002069000154733658
Info 18938[23:27:18.077] Returning an empty list because completion was requested in an invalid position.
